Id,Response_2,Response_1,Response_3
48171,4,3,4
48172,7,6,7
48174,5,6,5
48178,7,7,7
48181,1,1,1
48184,6,6,6
48185,8,8,8
48190,1,1,1
48192,5,5,5
48197,2,2,2
48206,8,8,8
48216,6,7,6
48217,8,8,8
48222,8,8,8
48223,8,8,8
48226,1,1,1
48228,3,3,3
48231,2,2,2
48240,7,7,7
48241,7,7,7
48243,3,3,3
48254,4,4,4
48258,2,3,2
48264,6,6,6
48265,6,6,6
48267,8,8,8
48269,7,7,6
48273,6,7,6
48279,6,6,6
48288,2,2,2
48293,7,7,7
48294,8,8,8
48296,8,8,8
48300,3,3,3
48305,5,6,5
48307,4,4,4
48310,5,5,5
48311,8,8,8
48316,8,8,8
48320,3,3,3
48330,4,3,4
48331,8,8,8
48332,6,6,6
48335,6,6,6
48336,4,4,4
48342,5,5,5
48360,7,8,7
48362,6,5,5
48365,8,8,8
48368,3,3,4
48372,4,4,4
48380,6,6,6
48381,3,3,3
48382,5,5,5
48383,8,8,8
48391,5,6,6
48392,8,8,8
48401,7,7,7
48403,8,8,8
48405,6,6,6
48418,1,1,1
48419,8,8,8
48420,4,5,4
48424,1,1,1
48425,8,8,8
48426,8,8,8
48427,1,1,1
48428,7,7,7
48430,2,3,2
48433,7,6,7
48441,7,7,7
48445,8,8,8
48457,5,5,5
48458,8,8,8
48461,1,1,1
48464,7,7,7
48472,6,6,6
48480,8,8,7
48483,2,2,2
48491,1,1,1
48496,7,8,7
48498,2,2,2
48506,7,7,7
48507,4,4,4
48518,2,3,2
48520,2,2,2
48522,8,8,8
48526,1,1,1
48527,8,8,8
48537,5,4,5
48543,2,2,1
48549,6,6,6
48555,8,8,8
48556,2,3,3
48563,6,6,6
48564,6,5,6
48570,8,8,8
48571,2,2,2
48575,8,7,8
48582,5,5,6
48595,2,2,2
48600,1,1,1
48603,4,4,4
48604,7,7,7
48611,8,8,8
48613,8,8,8
48621,1,1,1
48622,1,2,1
48625,6,6,6
48627,8,8,8
48640,6,6,6
48646,7,7,7
48648,6,6,6
48649,7,7,7
48651,7,8,7
48654,7,7,7
48655,7,7,7
48657,1,1,1
48661,5,5,5
48668,8,8,8
48669,6,6,6
48677,5,5,5
48680,1,1,1
48681,3,4,3
48683,8,8,8
48684,8,8,8
48686,8,8,8
48693,8,8,8
48696,8,8,8
48700,1,1,1
48706,6,6,6
48710,2,2,2
48712,6,5,6
48716,1,1,1
48717,7,7,7
48719,8,8,8
48720,7,7,7
48723,7,7,7
48725,5,5,5
48727,6,6,6
48736,8,7,7
48744,6,5,6
48750,7,7,7
48751,7,6,7
48753,3,3,4
48756,8,8,8
48757,5,5,5
48759,1,2,1
48760,6,6,6
48774,1,1,1
48778,8,8,8
48779,5,5,5
48782,4,4,4
48789,2,3,2
48790,7,7,7
48794,8,8,8
48801,5,5,5
48802,8,8,8
48807,4,4,4
48808,6,6,6
48810,6,6,7
48814,8,8,8
48817,5,5,5
48818,5,5,5
48820,7,8,7
48821,6,6,6
48832,7,6,6
48839,1,1,1
48849,5,5,5
48853,8,8,8
48860,6,6,7
48865,1,1,1
48866,8,8,8
48879,5,5,5
48880,8,8,8
48890,8,8,8
48892,8,7,8
48895,8,8,8
48897,5,5,5
48900,8,8,8
48902,8,8,8
48907,6,6,6
48909,7,7,7
48911,8,8,8
48923,8,8,8
48925,1,1,1
48927,6,5,6
48936,8,8,8
48947,2,2,2
48950,8,8,8
48955,8,8,8
48962,4,4,4
48976,5,5,5
48977,1,2,2
48986,5,5,5
48999,7,7,7
49005,8,8,8
49007,3,4,3
49010,8,8,8
49011,7,7,8
49012,8,8,8
49014,1,1,1
49015,8,8,8
49016,4,4,4
49023,8,8,8
49024,6,7,6
49032,7,7,7
49036,5,6,6
49037,7,6,7
49045,6,6,6
49051,5,5,5
49052,7,8,8
49057,2,4,2
49059,6,6,6
49062,7,7,7
49072,5,5,5
49078,8,8,8
49084,8,8,8
49088,2,2,2
49093,8,8,8
49094,2,2,2
49100,4,5,4
49104,7,7,7
49109,4,4,4
49120,6,6,6
49123,5,5,4
49124,8,8,7
49128,8,8,8
49131,2,3,3
49140,1,1,1
49142,8,8,8
49146,2,3,2
49148,8,8,8
49153,8,8,8
49155,8,8,8
49166,7,7,7
49167,1,1,1
49170,8,8,8
49174,2,2,2
49178,6,6,6
49183,6,6,6
49185,8,8,8
49187,8,8,8
49191,7,7,7
49206,8,8,8
49210,8,8,8
49213,8,8,8
49215,8,8,8
49218,8,8,8
49229,7,7,7
49232,6,6,6
49235,8,8,8
49241,4,4,4
49247,1,1,1
49253,8,8,8
49255,5,5,5
49257,2,3,2
49259,1,1,1
49261,8,8,8
49263,8,8,8
49275,6,6,6
49276,6,5,6
49277,3,3,3
49283,7,7,7
49290,6,6,6
49293,8,8,8
49295,8,8,8
49296,2,2,2
49297,5,4,5
49303,5,5,5
49305,2,1,2
49307,7,7,7
49313,8,8,8
49315,8,8,8
49317,8,8,8
49319,8,8,8
49321,6,6,6
49326,8,8,8
49331,8,8,8
49332,8,8,8
49333,5,6,5
49340,6,6,6
49347,6,6,6
49349,4,4,4
49350,8,8,8
49352,6,6,6
49356,1,1,1
49357,3,3,3
49359,7,7,7
49360,8,8,8
49365,6,6,7
49368,1,1,1
49371,6,6,6
49372,1,1,1
49378,8,8,8
49385,7,7,7
49392,1,1,1
49393,4,2,2
49395,7,7,7
49396,1,1,1
49398,8,8,8
49400,7,8,7
49404,6,5,6
49411,5,5,5
49414,3,4,3
49415,6,6,6
49424,3,2,2
49430,6,6,6
49432,8,8,8
49433,6,6,6
49435,5,5,5
49439,8,8,8
49441,7,6,7
49444,7,7,7
49447,8,8,8
49448,7,7,7
49449,7,8,7
49455,6,7,6
49457,7,8,7
49460,8,8,8
49469,6,6,6
49472,8,8,8
49473,6,6,6
49483,6,6,6
49486,6,6,6
49491,7,7,7
49504,8,8,8
49509,3,3,3
49515,5,6,5
49519,8,8,8
49531,8,8,7
49539,6,6,6
49545,8,8,8
49548,1,2,1
49552,2,2,2
49560,8,8,8
49561,2,3,2
49564,5,5,5
49565,6,6,6
49573,8,8,8
49574,5,5,5
49577,5,6,6
49578,7,7,6
49579,6,6,6
49582,5,5,4
49583,8,8,8
49589,4,3,5
49590,5,4,5
49591,6,6,6
49592,8,8,8
49604,7,7,7
49611,7,7,7
49626,8,8,8
49629,2,2,2
49631,8,8,8
49635,8,8,8
49636,1,1,1
49641,2,3,2
49645,8,8,8
49647,8,8,8
49662,7,8,7
49664,2,2,1
49670,1,1,1
49676,8,8,8
49679,4,4,4
49682,3,3,2
49685,4,5,4
49698,5,5,5
49703,3,4,3
49704,7,7,8
49708,4,5,4
49712,7,7,7
49715,3,4,3
49718,8,8,8
49725,6,6,6
49727,7,7,7
49730,8,8,8
49735,5,6,6
49745,3,3,3
49749,8,7,7
49761,8,8,8
49766,3,4,3
49767,7,7,7
49771,6,6,6
49780,4,4,4
49785,8,8,8
49789,2,3,2
49791,3,3,3
49795,5,5,5
49800,2,2,2
49817,8,8,8
49824,7,7,7
49825,7,7,7
49829,5,6,5
49830,7,8,7
49831,3,2,2
49834,7,7,7
49839,8,8,8
49840,6,5,6
49843,2,2,2
49854,5,4,5
49855,8,8,8
49856,5,5,5
49857,5,5,6
49859,5,5,5
49861,6,5,6
49864,6,6,6
49867,7,8,7
49873,8,8,8
49874,8,8,8
49880,5,6,5
49881,1,1,1
49893,4,4,4
49898,8,8,8
49912,7,7,7
49916,7,7,7
49925,1,1,1
49929,7,7,7
49938,1,1,1
49945,7,7,7
49948,6,6,6
49953,6,6,6
49958,7,7,7
49960,8,8,8
49963,6,6,6
49964,2,1,2
49966,4,4,4
49969,7,7,7
49970,8,8,8
49973,3,2,3
49974,2,2,2
49975,1,1,1
49977,4,4,4
49978,7,7,7
49981,4,4,4
49982,5,5,5
49988,1,2,1
49993,8,8,8
50000,5,4,5
50001,6,6,6
50002,5,6,6
50005,5,6,5
50011,5,5,5
50024,3,3,3
50025,6,6,6
50027,6,6,6
50034,2,1,2
50036,1,1,1
50040,8,8,8
50041,8,7,7
50053,7,6,7
50063,5,4,5
50064,7,8,7
50065,6,5,6
50068,6,6,6
50069,8,8,8
50071,3,3,4
50072,1,1,1
50076,5,5,5
50078,8,8,8
50079,8,8,8
50090,2,2,2
50097,8,8,8
50104,5,5,4
50105,8,8,8
50106,6,7,6
50108,1,1,1
50109,7,7,7
50110,2,2,3
50114,1,1,1
50119,5,5,5
50121,8,8,8
50124,8,8,8
50126,6,6,6
50128,8,8,8
50132,3,3,3
50136,1,1,1
50138,8,8,8
50139,3,3,3
50140,4,5,4
50141,6,6,6
50145,8,8,8
50151,7,7,6
50152,2,2,2
50153,6,6,6
50154,3,3,3
50156,7,7,7
50157,4,5,4
50158,6,6,6
50168,7,7,7
50173,7,7,7
50174,8,8,8
50176,8,8,8
50181,7,7,7
50192,7,8,8
50198,8,8,8
50199,6,5,6
50201,1,1,1
50202,8,8,8
50204,6,6,6
50220,5,5,5
50221,3,3,3
50231,7,6,7
50236,1,1,1
50239,7,7,7
50240,5,5,5
50241,3,2,3
50245,2,2,2
50247,5,5,5
50249,6,6,6
50250,8,8,8
50261,6,6,6
50264,7,8,7
50280,7,6,7
50286,2,3,2
50293,5,5,5
50302,8,8,8
50305,7,7,7
50318,3,3,3
50320,8,8,8
50325,8,8,8
50326,8,8,8
50331,1,1,1
50333,8,8,8
50341,2,1,1
50344,6,5,6
50345,2,2,2
50346,8,8,8
50347,7,7,7
50348,1,1,1
50350,6,6,6
50352,1,1,1
50361,7,7,7
50364,8,8,8
50367,1,2,1
50371,6,5,6
50375,7,7,7
50377,8,8,8
50402,8,8,8
50405,1,1,1
50406,3,3,3
50409,3,3,3
50413,4,3,4
50416,8,8,8
50418,3,3,3
50437,1,1,1
50451,2,2,2
50454,8,8,8
50457,4,4,4
50460,1,1,1
50461,3,4,4
50463,2,1,2
50467,6,6,6
50471,7,8,7
50476,6,6,6
50480,4,4,4
50491,8,8,8
50496,2,2,2
50502,8,8,8
50507,2,2,2
50509,1,1,1
50512,8,8,8
50514,5,5,5
50519,7,7,7
50521,1,2,1
50524,5,6,5
50532,8,8,8
50546,8,8,8
50547,6,6,6
50548,1,1,1
50550,6,6,6
50552,2,2,1
50562,4,4,4
50575,5,3,4
50577,8,8,8
50580,3,4,4
50584,7,7,7
50591,3,4,3
50594,4,3,4
50604,5,5,5
50607,7,8,7
50610,2,2,2
50619,7,8,8
50624,8,8,8
50628,7,7,7
50629,6,6,6
50633,5,5,6
50635,8,8,8
50636,5,5,5
50639,8,8,8
50643,7,8,7
50644,8,8,8
50646,7,7,7
50647,5,5,5
50649,7,8,7
50654,5,5,5
50658,2,2,2
50664,8,8,8
50667,8,8,8
50671,1,1,1
50673,8,8,8
50675,8,8,8
50676,8,8,8
50678,1,2,1
50681,7,7,7
50684,5,4,5
50690,6,6,6
50692,4,4,4
50697,3,4,3
50699,8,8,8
50700,4,4,3
50701,6,6,6
50704,4,4,4
50705,6,6,6
50708,5,5,5
50710,6,6,6
50713,7,7,7
50722,5,5,5
50724,8,8,8
50730,8,8,8
50733,7,6,6
50746,6,6,6
50747,3,3,3
50750,8,8,8
50755,2,3,3
50760,6,5,6
50766,5,5,5
50770,2,1,2
50773,7,8,8
50777,6,7,6
50793,4,4,4
50803,2,1,2
50804,7,7,7
50806,3,3,3
50807,6,5,6
50809,6,6,6
50814,1,2,1
50820,7,7,7
50826,6,6,6
50835,4,5,3
50838,8,8,8
50840,6,6,6
50849,1,1,1
50852,1,1,1
50855,1,1,1
50859,7,7,7
50860,3,4,3
50861,1,1,1
50866,7,7,7
50867,8,7,8
50870,6,6,6
50872,8,8,7
50876,8,8,8
50882,8,8,8
50883,8,8,8
50887,7,6,6
50893,7,7,7
50896,7,7,7
50900,8,8,8
50903,7,7,7
50905,7,7,7
50907,5,5,5
50911,2,3,3
50913,1,1,1
50920,7,7,7
50924,7,7,7
50927,8,8,8
50931,1,1,1
50939,3,3,3
50940,6,6,6
50941,4,4,4
50943,4,4,5
50946,6,6,6
50949,1,1,1
50952,8,8,8
50966,6,6,6
50967,6,6,6
50971,7,8,7
50984,5,5,5
50988,7,7,7
50992,8,8,8
50994,8,8,8
50995,2,2,2
50998,2,4,2
51004,8,8,8
51005,4,4,3
51007,6,5,6
51009,7,7,7
51014,8,8,8
51018,6,7,7
51020,4,4,4
51024,8,8,8
51030,6,6,6
51033,2,2,2
51036,7,7,7
51037,8,8,8
51044,8,8,8
51049,7,7,7
51050,1,1,1
51058,6,5,6
51059,6,6,6
51060,1,2,1
51062,7,7,7
51070,6,6,6
51071,7,8,7
51072,7,7,7
51083,7,7,7
51085,4,3,4
51086,7,7,7
51091,5,5,5
51100,5,4,5
51101,8,8,8
51105,6,6,6
51108,8,8,8
51109,8,7,8
51114,4,4,4
51116,4,4,4
51134,2,3,2
51135,8,8,7
51136,8,7,8
51137,6,6,6
51142,8,8,8
51158,7,7,7
51159,6,6,6
51162,4,3,3
51168,8,8,8
51169,3,3,3
51172,7,7,7
51174,2,1,2
51177,6,7,7
51179,3,3,3
51184,3,3,3
51186,6,6,6
51191,3,3,3
51192,8,8,8
51193,8,8,8
51201,7,7,7
51202,7,7,8
51207,1,1,1
51208,5,6,5
51210,6,5,6
51215,5,5,5
51217,8,8,8
51219,2,3,2
51220,8,8,8
51227,5,4,5
51229,6,6,6
51231,7,7,7
51240,7,7,7
51244,8,8,8
51246,8,8,8
51248,8,8,8
51251,6,6,6
51254,7,7,7
51256,8,8,8
51262,5,4,5
51274,5,5,5
51282,6,6,6
51283,6,5,6
51284,1,1,1
51286,1,1,1
51295,6,6,6
51296,8,8,8
51298,5,5,5
51299,6,6,6
51301,8,8,8
51302,6,6,6
51303,5,5,5
51305,8,8,8
51313,7,7,7
51319,6,5,5
51323,8,8,8
51329,8,8,8
51336,8,8,8
51342,6,6,6
51345,7,8,7
51357,6,6,6
51362,8,8,8
51365,5,5,5
51371,8,8,8
51373,6,6,6
51382,8,8,8
51386,1,1,1
51388,8,8,8
51389,1,1,1
51390,7,7,7
51396,3,4,3
51398,8,8,8
51401,4,4,4
51422,6,7,6
51428,4,4,4
51440,8,8,8
51441,5,5,5
51447,7,6,7
51448,8,8,8
51449,7,7,7
51464,8,8,8
51469,1,1,1
51479,7,8,7
51480,7,7,7
51483,1,1,1
51494,5,5,5
51496,8,8,8
51498,7,7,7
51504,1,1,1
51506,4,4,4
51507,5,5,5
51509,8,8,8
51511,5,5,5
51512,6,6,6
51513,4,5,4
51517,2,3,3
51521,6,5,6
51523,6,6,6
51525,8,8,8
51537,8,8,8
51541,6,5,6
51547,7,7,7
51551,5,5,5
51557,3,2,3
51559,1,2,1
51563,7,7,7
51569,3,3,2
51572,6,6,6
51577,5,5,5
51578,7,7,7
51580,7,7,7
51586,3,4,4
51595,3,3,3
51598,2,2,2
51599,1,1,1
51609,1,1,2
51613,7,8,7
51615,1,2,1
51616,7,7,7
51634,8,8,8
51635,8,8,8
51639,8,8,8
51640,5,5,5
51645,2,2,2
51650,8,8,8
51659,2,3,2
51661,2,2,1
51663,7,7,7
51666,3,3,3
51673,7,6,7
51677,8,8,8
51678,6,6,6
51681,1,1,1
51684,3,3,3
51685,6,6,6
51688,8,8,8
51695,8,8,8
51696,6,6,6
51698,5,5,5
51702,7,7,7
51704,4,4,4
51707,8,8,8
51709,5,4,5
51710,1,1,1
51717,2,3,2
51726,8,8,8
51727,4,4,4
51733,1,1,1
51735,5,5,5
51736,8,8,8
51742,8,8,8
51751,4,4,4
51764,8,8,8
51766,8,8,8
51769,8,8,8
51772,8,8,8
51774,3,4,3
51779,8,8,8
51787,6,6,6
51789,4,4,4
51790,7,7,7
51795,3,3,3
51801,6,6,6
51802,2,2,2
51806,8,8,8
51808,5,6,5
51815,6,6,6
51816,6,6,6
51817,2,1,2
51819,8,8,8
51825,4,4,4
51827,1,1,1
51838,7,8,8
51840,2,2,2
51842,1,2,1
51843,7,7,7
51844,4,4,4
51848,7,7,7
51850,4,4,4
51852,6,6,6
51853,8,8,8
51854,8,8,8
51857,1,1,1
51862,4,4,4
51863,5,5,5
51865,8,8,8
51866,6,7,6
51867,6,6,6
51868,2,3,2
51874,4,3,4
51875,8,8,8
51876,8,8,8
51880,2,2,2
51884,7,7,7
51891,7,7,7
51893,8,8,8
51902,7,6,6
51904,1,1,1
51908,5,5,5
51910,1,2,1
51912,6,6,6
51936,7,7,7
51941,5,6,6
51943,8,8,8
51945,5,5,5
51949,6,6,6
51954,6,6,6
51956,4,4,3
51959,8,8,8
51964,5,5,5
51970,6,6,6
51973,3,2,3
51977,6,6,6
51984,4,4,4
51986,6,6,6
51987,1,1,1
51992,5,5,6
51994,2,1,2
51996,1,2,1
51997,5,4,4
51999,4,4,4
52005,8,8,8
52009,8,8,8
52015,4,4,4
52018,6,6,6
52027,8,8,8
52031,7,7,7
52032,6,6,6
52036,4,4,4
52037,8,8,8
52045,1,1,1
52047,5,5,5
52053,8,8,8
52054,7,7,7
52058,8,8,8
52060,8,8,8
52062,6,7,6
52063,4,4,4
52064,4,4,4
52066,8,8,8
52071,8,8,8
52074,6,6,6
52076,8,8,8
52093,8,8,8
52095,5,5,5
52103,6,5,5
52106,6,6,7
52119,5,5,5
52127,8,8,8
52143,7,7,7
52148,8,8,8
52155,8,8,8
52164,1,1,1
52167,1,1,1
52168,7,8,7
52176,8,8,8
52179,5,5,5
52181,1,1,1
52182,6,6,6
52184,5,5,5
52187,7,6,7
52189,6,6,6
52195,6,6,6
52199,8,8,8
52201,5,5,5
52204,8,8,8
52206,5,5,5
52207,5,6,5
52219,6,6,6
52222,8,8,8
52225,8,8,8
52226,7,7,7
52237,8,8,8
52238,1,1,1
52239,7,7,6
52241,2,2,2
52245,8,8,8
52246,8,7,7
52249,8,8,8
52252,1,1,1
52255,2,2,2
52257,5,5,5
52259,4,4,4
52264,8,8,8
52268,5,4,5
52272,8,8,8
52274,2,1,2
52279,8,8,8
52282,7,8,7
52283,6,6,6
52285,3,4,3
52286,8,8,8
52299,1,1,1
52303,6,6,6
52310,8,8,8
52321,8,8,8
52322,7,6,7
52326,4,4,4
52331,8,8,8
52332,7,7,7
52338,7,7,7
52340,7,7,7
52351,8,8,8
52357,6,6,6
52360,1,1,1
52371,8,8,8
52372,6,6,6
52373,4,3,3
52374,4,3,3
52380,3,3,3
52387,7,8,8
52388,8,8,8
52401,7,7,7
52408,1,1,1
52411,8,8,8
52412,8,8,8
52414,8,8,8
52418,7,7,7
52420,8,8,8
52424,8,8,8
52437,8,8,8
52441,1,2,1
52443,8,8,8
52446,1,1,1
52447,6,6,6
52454,6,6,6
52455,8,8,8
52456,3,3,3
52459,8,8,8
52478,6,6,6
52480,8,8,8
52489,7,6,7
52490,8,8,8
52491,6,6,6
52500,8,8,8
52504,8,8,8
52506,8,8,8
52508,4,4,4
52511,7,8,8
52512,6,6,6
52514,6,6,6
52515,7,7,7
52516,1,1,1
52518,4,4,4
52519,5,5,5
52523,7,6,7
52531,4,5,4
52533,8,8,7
52534,1,1,1
52535,6,6,6
52536,6,6,6
52539,8,8,8
52544,7,7,7
52547,8,8,8
52548,6,6,6
52550,7,6,7
52554,2,2,2
52557,8,8,8
52559,7,7,7
52561,6,5,5
52565,1,1,1
52567,6,6,6
52571,8,8,8
52574,3,4,3
52575,2,2,2
52582,2,3,2
52589,8,8,8
52590,6,6,6
52597,8,8,8
52599,7,7,7
52600,2,2,2
52601,5,6,5
52603,4,3,3
52606,1,1,1
52608,1,2,1
52609,6,5,6
52610,7,8,7
52611,8,8,8
52618,7,8,7
52623,7,7,7
52626,8,8,8
52630,6,5,6
52634,2,1,2
52635,8,8,8
52639,8,8,8
52650,4,4,4
52653,1,1,1
52655,6,6,6
52659,6,6,6
52662,7,7,7
52672,5,5,5
52673,4,4,4
52679,8,8,8
52680,8,8,8
52689,6,6,6
52699,5,5,5
52701,6,6,6
52704,8,8,8
52706,3,3,3
52709,8,8,7
52713,5,5,5
52720,8,8,8
52723,5,5,5
52725,8,8,8
52732,6,6,6
52734,7,7,7
52735,3,4,3
52747,8,8,8
52748,4,4,4
52750,2,3,2
52751,7,7,7
52758,7,7,7
52760,2,3,2
52768,6,6,7
52769,6,6,6
52771,4,4,4
52776,8,8,8
52778,7,7,7
52779,8,8,8
52781,7,7,7
52784,6,6,6
52788,8,8,8
52791,7,7,7
52793,5,5,5
52800,2,2,2
52801,2,2,2
52802,5,5,5
52803,7,6,6
52804,4,4,4
52805,8,8,8
52806,7,6,7
52812,7,8,8
52816,7,7,7
52818,8,8,8
52826,8,8,8
52836,2,2,2
52837,8,8,8
52839,6,5,6
52840,5,5,5
52841,5,5,5
52843,6,6,6
52844,6,6,6
52854,4,3,4
52856,7,7,7
52857,8,8,8
52860,6,6,6
52878,8,8,8
52879,8,8,8
52880,1,2,2
52883,6,6,6
52885,6,6,6
52888,6,6,6
52889,8,8,8
52894,3,3,3
52898,7,7,7
52905,3,4,3
52908,6,6,6
52913,7,8,7
52915,7,6,7
52916,5,6,6
52917,5,5,5
52921,7,7,7
52922,6,6,6
52932,6,6,6
52937,8,8,8
52938,4,2,4
52940,7,7,7
52951,6,6,6
52953,8,8,8
52956,3,3,4
52961,6,5,5
52969,8,8,8
52976,8,8,8
52982,6,6,6
52984,7,7,7
52985,7,7,6
52992,6,6,6
53004,8,8,7
53008,5,5,5
53012,8,8,8
53022,8,8,8
53025,2,3,2
53028,5,4,4
53029,1,1,1
53030,3,2,3
53031,8,8,8
53032,5,5,5
53044,8,8,8
53046,8,8,8
53059,8,8,8
53060,3,3,3
53062,4,4,4
53066,8,8,8
53071,8,8,8
53072,5,5,5
53076,2,2,2
53081,8,8,8
53084,6,6,6
53089,8,8,8
53090,1,1,1
53092,6,5,5
53095,8,8,8
53096,6,7,7
53097,7,7,7
53104,4,4,4
53113,1,1,1
53116,7,7,7
53117,8,8,8
53119,8,8,8
53123,6,5,6
53128,6,6,6
53132,2,2,2
53137,7,6,7
53138,6,7,6
53143,8,8,8
53144,8,8,8
53152,8,8,8
53154,6,6,6
53158,7,7,7
53159,8,8,8
53166,4,4,4
53170,7,7,7
53172,4,3,4
53177,7,6,7
53178,1,1,1
53179,6,6,6
53187,8,8,8
53189,8,8,8
53190,5,5,5
53196,7,7,7
53199,3,4,3
53202,7,7,7
53210,7,7,8
53214,4,3,4
53224,6,6,6
53226,1,2,2
53238,5,5,5
53245,6,6,6
53247,5,5,5
53253,7,7,7
53255,8,8,8
53257,1,1,1
53261,8,8,8
53263,8,8,8
53265,4,5,4
53267,4,3,4
53279,3,3,3
53288,3,3,3
53289,6,7,6
53293,5,4,5
53294,8,8,8
53300,5,5,5
53301,8,8,8
53312,8,8,8
53316,2,2,2
53318,1,2,1
53320,6,6,6
53322,6,6,6
53323,8,8,8
53324,7,7,7
53332,2,3,2
53334,3,3,3
53336,7,7,7
53340,1,1,1
53342,5,4,5
53344,6,5,6
53346,3,2,3
53347,2,3,3
53354,5,6,6
53369,3,3,3
53379,8,7,8
53380,1,1,1
53384,3,3,3
53387,8,8,8
53388,8,8,8
53394,7,6,6
53397,2,2,2
53400,7,8,8
53403,8,8,8
53408,4,4,4
53410,8,8,8
53412,6,6,6
53419,8,8,8
53420,7,7,7
53427,6,6,6
53432,8,8,8
53433,8,8,8
53436,8,8,8
53438,6,6,6
53443,8,8,8
53450,5,4,5
53452,2,3,3
53457,5,5,5
53465,4,4,4
53467,7,7,7
53468,8,8,8
53478,5,5,5
53480,7,7,7
53484,5,6,5
53485,5,5,5
53490,8,7,7
53497,8,8,8
53505,5,5,5
53508,8,8,8
53511,6,6,5
53513,4,4,4
53517,6,6,6
53518,7,7,7
53520,7,7,7
53521,2,2,2
53522,6,6,6
53523,3,3,3
53529,3,3,3
53533,6,5,6
53537,5,5,5
53538,8,8,8
53545,8,8,8
53546,8,7,7
53549,5,5,5
53553,8,7,7
53554,3,3,3
53561,8,8,8
53564,1,1,1
53573,1,1,1
53575,6,6,7
53582,2,3,2
53584,1,2,1
53586,8,8,8
53589,8,8,8
53595,8,8,8
53601,8,8,8
53602,8,8,8
53614,1,1,1
53620,6,6,6
53621,4,3,4
53622,4,4,4
53626,2,3,2
53627,5,5,5
53628,8,8,8
53635,8,8,8
53643,7,7,7
53647,5,5,5
53649,5,4,4
53658,2,3,2
53659,7,7,7
53660,8,8,8
53663,7,7,7
53666,8,8,8
53672,6,6,6
53675,2,2,2
53676,5,6,6
53680,6,6,6
53681,7,7,7
53686,7,7,7
53692,8,8,8
53695,8,8,8
53703,1,2,2
53705,7,8,7
53706,6,6,6
53710,2,2,2
53711,1,1,1
53716,2,2,2
53727,2,1,1
53734,1,1,1
53735,8,8,8
53736,3,3,3
53738,8,7,8
53740,4,3,3
53743,7,8,7
53744,8,8,8
53745,8,8,8
53752,6,5,6
53753,5,5,5
53757,8,8,8
53766,8,8,8
53779,5,5,5
53780,8,8,8
53785,7,6,7
53787,7,6,7
53789,7,7,7
53792,8,8,8
53794,8,8,8
53795,6,6,6
53796,7,6,7
53797,8,8,8
53809,7,7,7
53816,6,6,6
53820,4,4,4
53826,6,6,6
53827,1,1,1
53838,1,1,1
53839,8,8,8
53842,6,7,6
53850,7,7,7
53852,5,4,5
53856,3,3,3
53857,5,6,6
53860,8,8,8
53861,7,8,7
53862,3,3,3
53869,1,1,1
53872,1,1,1
53879,6,6,6
53884,1,1,1
53888,8,8,8
53890,7,8,7
53891,3,2,3
53893,5,5,5
53895,8,7,8
53898,8,8,8
53899,5,5,5
53902,6,6,6
53904,5,5,5
53911,2,2,2
53912,2,1,2
53917,7,6,6
53921,4,3,3
53924,8,8,8
53926,3,3,3
53933,7,8,7
53935,3,3,3
53936,8,8,8
53939,4,5,3
53943,8,8,8
53948,6,7,7
53949,6,6,6
53955,7,7,7
53957,7,6,7
53958,5,5,5
53959,8,8,8
53963,4,4,4
53964,1,2,1
53973,3,4,3
53974,3,4,4
53977,4,4,4
53979,4,4,4
53982,4,4,4
53985,6,6,6
53992,7,6,7
53995,8,8,8
53996,6,6,6
53998,3,3,3
54004,8,8,8
54008,7,7,7
54009,7,7,7
54021,6,6,6
54026,8,8,8
54028,7,7,7
54029,3,3,3
54047,6,7,6
54048,5,6,6
54052,8,8,8
54053,5,5,5
54059,6,6,6
54062,6,6,6
54065,7,7,7
54071,6,6,6
54079,7,7,7
54080,2,2,2
54084,2,1,1
54085,5,5,6
54087,5,5,5
54088,8,8,8
54094,4,4,4
54095,8,8,8
54106,6,6,6
54113,8,8,7
54114,8,8,8
54115,5,5,5
54118,7,7,7
54125,8,8,8
54128,6,6,6
54129,3,3,3
54139,4,4,4
54146,8,8,8
54149,4,3,3
54157,2,2,2
54159,5,5,5
54160,1,1,1
54162,5,5,5
54163,7,7,7
54166,3,3,3
54169,6,6,6
54170,6,6,6
54172,7,7,7
54174,4,5,4
54177,6,6,6
54178,1,1,1
54180,6,7,6
54191,8,8,8
54194,3,3,3
54196,2,2,3
54198,6,6,6
54205,1,1,1
54206,7,7,7
54213,5,5,5
54216,8,8,8
54227,7,8,7
54231,8,8,8
54235,3,4,3
54236,3,3,3
54239,6,6,6
54240,8,8,8
54245,2,2,2
54247,7,8,7
54250,4,4,4
54258,8,7,8
54260,5,5,5
54261,4,5,4
54262,5,5,5
54263,8,8,8
54268,8,8,8
54269,2,3,3
54270,8,8,8
54272,7,8,7
54279,2,2,2
54280,1,1,1
54287,1,1,1
54291,8,8,8
54298,8,8,8
54301,2,2,2
54302,5,6,5
54313,8,8,8
54315,6,6,6
54320,4,4,4
54328,8,8,8
54332,8,8,8
54333,4,5,5
54334,8,8,8
54341,6,6,6
54352,8,8,8
54356,6,6,6
54377,5,5,5
54387,7,8,8
54390,7,7,7
54391,4,4,4
54393,8,8,8
