Id,Response_2,Response_1,Response_3
44592,8,8,8
44597,4,5,5
44599,8,8,8
44600,8,8,8
44606,1,1,1
44609,1,1,1
44611,7,7,7
44616,1,1,1
44620,7,7,6
44626,8,8,8
44627,6,6,6
44629,6,6,5
44630,4,4,4
44633,5,5,4
44635,6,6,5
44636,6,7,6
44639,8,8,8
44644,2,2,3
44653,5,5,5
44654,5,5,4
44655,7,7,7
44666,8,8,8
44667,1,1,1
44669,6,6,6
44671,6,6,6
44685,8,8,8
44687,8,8,7
44692,6,6,5
44698,1,2,3
44707,2,2,2
44717,5,5,4
44718,7,7,7
44722,7,7,7
44725,2,2,2
44727,1,2,2
44728,6,6,6
44731,5,5,5
44732,5,5,5
44736,8,8,8
44737,8,8,8
44743,8,8,8
44747,8,8,7
44749,5,5,6
44754,6,6,6
44756,8,8,8
44757,7,7,6
44761,8,8,8
44764,2,2,5
44766,8,8,8
44769,8,8,8
44771,6,6,6
44772,7,7,7
44776,6,6,7
44790,5,6,5
44794,1,1,1
44797,8,8,7
44798,8,8,8
44810,8,8,8
44811,4,4,5
44818,2,2,2
44819,6,7,6
44820,1,1,1
44827,8,8,8
44830,8,8,8
44835,5,5,5
44839,8,8,7
44840,8,8,8
44844,6,7,7
44856,2,3,4
44858,1,2,1
44869,7,7,6
44870,6,6,6
44875,5,2,4
44876,2,2,3
44877,2,2,2
44878,3,2,3
44881,3,2,3
44895,8,8,7
44909,8,8,8
44913,5,5,4
44915,8,8,8
44916,5,5,4
44917,2,2,2
44918,6,6,6
44919,8,8,8
44923,8,8,8
44933,8,8,8
44934,8,8,8
44937,7,6,6
44938,6,6,6
44939,8,8,8
44942,8,8,8
44943,3,3,2
44947,1,1,1
44950,6,6,5
44968,6,6,6
44970,3,4,4
44974,7,7,6
44982,8,8,8
44990,5,5,5
44992,6,6,6
44994,8,8,8
44995,7,7,7
44999,6,7,6
45003,8,8,8
45005,8,8,6
45006,6,6,6
45008,8,8,8
45010,8,8,8
45012,5,5,5
45013,8,8,8
45018,8,8,8
45019,1,1,1
45025,6,6,6
45026,6,6,6
45028,5,5,3
45029,6,6,6
45030,6,6,6
45032,8,8,8
45038,4,4,4
45039,2,2,2
45041,1,1,1
45045,2,2,4
45054,8,8,8
45057,6,6,7
45061,5,5,4
45064,5,5,5
45071,1,1,1
45076,6,6,7
45079,2,3,4
45083,5,5,4
45084,7,7,7
45085,1,1,1
45093,7,7,7
45095,2,2,3
45097,8,8,8
45099,6,6,7
45101,8,8,8
45102,8,8,8
45115,6,6,6
45119,2,2,2
45127,2,2,3
45128,2,2,2
45138,1,1,1
45141,6,6,6
45146,8,8,8
45151,6,6,7
45152,8,8,8
45155,8,7,8
45158,8,8,8
45169,8,8,7
45175,4,2,4
45183,6,7,7
45196,7,6,7
45198,7,7,7
45199,8,8,8
45200,8,8,8
45211,1,1,1
45213,5,5,5
45214,6,6,5
45216,8,8,7
45227,1,1,1
45234,8,8,8
45239,2,3,4
45240,2,2,3
45244,6,6,6
45246,8,8,8
45248,6,6,5
45251,5,5,4
45259,7,8,7
45263,2,2,2
45272,8,8,8
45282,6,6,5
45291,8,8,8
45294,4,5,4
45295,4,4,4
45301,2,3,3
45303,5,5,4
45305,6,6,6
45319,7,7,7
45321,7,7,7
45325,2,2,3
45333,4,3,4
45342,1,1,1
45343,7,7,6
45344,1,1,1
45345,8,8,8
45349,8,8,8
45350,7,7,6
45352,6,6,6
45355,7,7,7
45356,8,8,8
45357,8,8,8
45372,7,6,6
45373,4,4,5
45377,2,2,3
45378,6,6,6
45381,6,6,6
45383,8,8,8
45384,8,8,8
45389,8,8,8
45393,8,8,8
45395,8,8,8
45399,8,8,8
45400,8,8,8
45402,8,7,7
45408,7,7,6
45415,6,5,4
45419,8,8,8
45422,7,7,7
45423,2,2,2
45429,8,8,8
45431,8,8,8
45447,5,6,5
45448,4,5,5
45449,2,1,2
45450,5,5,5
45454,2,2,4
45456,1,1,1
45459,8,8,8
45460,3,3,4
45464,2,2,3
45465,8,8,8
45466,8,8,8
45467,5,5,5
45468,8,8,8
45472,1,1,1
45479,8,8,8
45480,8,8,8
45481,6,6,5
45496,5,5,4
45506,6,6,6
45512,8,8,8
45516,8,8,7
45521,8,8,8
45532,2,2,3
45534,6,6,6
45535,8,8,8
45540,8,8,8
45542,8,8,8
45544,2,2,1
45545,6,6,5
45550,7,7,7
45559,8,8,8
45560,2,2,3
45568,7,7,6
45573,5,5,5
45574,5,5,5
45575,5,5,5
45576,2,2,2
45577,8,8,7
45585,5,5,6
45590,5,6,5
45591,8,8,8
45593,6,6,6
45596,2,2,2
45597,5,5,5
45600,8,8,8
45601,7,7,7
45608,2,2,2
45611,6,6,6
45621,8,8,8
45622,2,1,3
45624,8,8,8
45625,6,6,4
45626,6,6,6
45630,1,1,1
45633,7,7,7
45635,7,7,6
45638,7,7,7
45647,8,7,7
45653,8,8,7
45654,7,7,6
45655,1,1,1
45656,6,6,6
45658,6,6,6
45659,1,1,1
45662,2,2,2
45663,7,7,6
45664,1,1,2
45668,7,7,6
45677,5,5,4
45688,7,8,7
45696,8,8,8
45701,7,7,7
45702,6,6,5
45704,8,8,8
45705,7,7,7
45711,7,7,7
45712,8,8,8
45713,2,1,2
45715,8,8,7
45718,6,6,7
45727,1,1,2
45737,8,8,8
45741,8,8,8
45744,5,5,4
45746,6,6,6
45747,6,6,6
45748,8,8,8
45757,8,8,8
45766,6,6,6
45768,5,5,5
45771,8,8,8
45772,1,1,1
45774,5,5,6
45775,1,1,1
45777,8,8,8
45778,8,8,8
45787,8,8,8
45790,8,8,8
45791,6,6,5
45797,2,2,3
45802,8,8,8
45804,8,8,8
45814,6,6,5
45815,5,4,5
45816,1,1,1
45820,8,8,8
45821,6,6,5
45823,8,8,7
45824,5,6,6
45825,5,5,3
45826,8,7,7
45828,5,5,3
45830,5,5,5
45834,6,6,6
45841,4,5,4
45846,6,6,6
45847,5,5,5
45852,6,6,7
45853,8,8,8
45859,6,6,6
45860,8,8,8
45861,7,7,7
45862,6,6,5
45864,3,4,3
45865,6,6,7
45866,5,5,4
45869,2,4,4
45879,6,6,6
45880,8,8,8
45883,5,4,4
45884,2,2,3
45890,8,8,8
45892,7,6,6
45895,6,6,7
45897,8,8,8
45898,6,6,6
45900,6,6,6
45903,6,6,5
45904,1,2,2
45910,8,8,8
45922,6,6,5
45923,6,7,7
45928,8,8,8
45936,6,6,6
45938,6,6,6
45944,4,2,3
45945,6,6,5
45948,6,6,6
45951,1,1,1
45952,8,8,8
45957,8,7,8
45968,4,5,5
45970,5,5,5
45972,8,8,8
45975,8,8,8
45976,6,6,6
45977,8,8,8
45985,6,5,6
45986,7,7,6
45987,6,6,6
45988,1,1,1
46003,5,5,5
46006,6,6,6
46008,8,8,8
46011,6,6,6
46021,1,1,1
46039,8,7,7
46041,1,1,1
46044,8,8,8
46047,8,8,8
46050,7,7,7
46063,1,2,2
46064,2,1,1
46075,6,6,5
46076,7,7,6
46083,8,8,8
46084,8,8,8
46086,6,6,6
46087,1,1,1
46089,2,2,2
46093,8,8,7
46094,8,8,8
46095,7,7,6
46101,7,6,7
46106,8,8,8
46110,8,8,7
46112,8,8,8
46117,7,7,7
46122,2,2,3
46125,2,2,2
46128,7,7,7
46132,8,8,7
46134,6,6,6
46155,5,5,5
46159,1,1,1
46164,8,8,7
46165,6,6,6
46168,8,8,8
46176,2,2,2
46177,8,8,8
46181,6,5,6
46182,6,6,5
46187,6,6,6
46188,8,8,8
46192,6,2,3
46193,6,7,6
46194,8,8,8
46196,7,7,7
46202,7,8,8
46204,2,2,2
46208,8,8,8
46210,5,5,5
46211,6,6,5
46212,6,6,6
46215,6,6,6
46218,6,6,6
46223,5,4,4
46226,5,5,6
46228,2,2,2
46232,2,2,3
46233,8,8,7
46235,6,6,6
46236,2,2,3
46243,6,6,6
46244,2,2,2
46247,8,8,8
46256,6,6,5
46259,1,1,1
46260,3,3,3
46265,8,8,7
46266,2,5,4
46269,7,7,7
46272,7,7,6
46276,8,8,8
46295,2,2,2
46305,8,8,8
46308,6,5,5
46322,5,6,5
46325,5,4,5
46329,1,1,1
46335,8,8,7
46337,8,8,8
46343,6,6,6
46351,2,2,3
46352,8,8,7
46353,8,8,8
46358,7,6,6
46363,5,5,5
46371,7,7,7
46372,6,6,6
46373,5,5,5
46379,1,1,1
46381,4,4,4
46386,2,2,3
46388,5,5,6
46389,8,7,7
46391,8,8,8
46398,2,2,2
46404,2,2,3
46406,8,8,8
46420,7,7,7
46422,8,8,8
46429,1,1,1
46432,6,6,5
46436,8,8,8
46437,2,2,2
46439,8,8,8
46440,2,2,2
46445,8,8,8
46455,8,8,8
46460,6,6,5
46466,1,1,1
46467,8,8,8
46478,8,8,8
46480,1,1,1
46494,8,8,8
46502,4,4,4
46504,7,7,6
46513,8,8,8
46517,8,8,8
46519,8,8,8
46520,5,5,6
46521,5,5,5
46524,6,6,6
46525,7,7,7
46527,4,5,5
46532,1,1,1
46534,8,8,7
46541,8,8,8
46544,7,6,6
46547,8,8,7
46549,8,8,8
46550,7,7,7
46558,4,5,4
46560,5,5,4
46562,8,8,8
46563,6,6,6
46564,1,1,1
46580,6,6,5
46583,8,8,8
46586,8,8,8
46593,5,6,5
46594,5,5,5
46595,6,6,6
46601,6,7,7
46604,8,8,8
46611,8,8,8
46613,6,6,7
46621,5,5,5
46626,6,6,6
46631,5,4,4
46633,2,2,3
46644,8,8,8
46646,8,8,8
46650,8,8,8
46658,5,5,5
46660,1,1,1
46663,7,7,7
46664,8,8,8
46666,6,6,6
46668,6,6,6
46669,6,7,7
46672,8,8,8
46673,6,6,5
46674,8,8,8
46678,2,2,3
46683,8,8,8
46686,5,5,5
46692,7,6,6
46694,8,8,8
46699,6,6,6
46701,8,8,8
46707,8,8,8
46711,8,8,8
46719,7,6,6
46722,1,1,1
46727,2,2,1
46731,5,4,3
46733,6,6,6
46736,6,5,6
46744,5,6,4
46753,8,8,8
46765,8,8,8
46767,8,8,8
46773,6,7,6
46782,2,1,1
46794,8,8,7
46795,6,6,5
46797,1,1,1
46808,5,5,5
46809,6,7,7
46813,8,7,8
46821,8,8,8
46826,3,2,3
46830,1,1,1
46838,6,6,6
46840,7,7,7
46841,7,7,6
46842,5,5,4
46844,8,8,8
46847,8,8,7
46848,6,6,6
46849,8,8,8
46852,7,7,6
46861,8,8,7
46864,2,1,2
46870,3,3,4
46874,8,8,7
46876,7,7,7
46881,2,3,4
46884,4,4,5
46887,6,6,6
46891,8,8,8
46892,6,6,6
46893,8,8,8
46897,8,8,8
46901,6,6,6
46903,1,1,1
46907,6,6,6
46910,5,5,4
46913,1,1,1
46914,6,6,6
46918,8,7,7
46919,6,6,6
46920,7,6,7
46923,8,8,8
46928,8,8,8
46931,2,2,2
46934,8,8,8
46938,8,8,8
46941,6,6,6
46949,8,8,8
46957,2,5,4
46965,2,1,1
46970,5,5,5
46972,6,7,6
46973,8,8,8
46974,6,6,5
46982,1,2,3
46983,8,8,8
46984,8,8,8
46985,8,8,8
46994,6,6,6
46996,2,1,1
46997,1,1,1
47021,5,5,5
47029,4,5,4
47034,8,8,8
47039,2,2,3
47043,1,2,2
47044,8,8,7
47050,8,8,8
47064,4,3,4
47070,8,8,8
47075,8,8,8
47080,8,8,8
47082,8,8,7
47083,6,6,7
47091,6,6,5
47096,7,7,7
47102,4,2,5
47105,6,7,6
47109,7,7,8
47110,8,8,8
47111,6,6,7
47115,8,8,8
47118,2,2,2
47119,8,8,8
47126,5,5,3
47128,6,6,5
47129,8,8,8
47133,6,7,6
47136,2,2,2
47158,6,6,6
47160,2,4,4
47166,2,2,2
47177,8,8,8
47186,5,4,4
47200,5,5,5
47203,6,6,6
47210,5,4,5
47212,5,5,6
47213,7,7,7
47217,8,8,8
47218,8,7,8
47219,5,5,6
47222,8,8,7
47231,8,8,8
47235,6,7,7
47239,7,7,7
47243,8,8,8
47244,8,8,8
47250,2,2,3
47257,5,5,4
47264,8,8,8
47265,3,4,4
47268,8,8,8
47270,7,6,7
47274,3,3,4
47275,6,7,7
47277,8,8,8
47282,8,8,8
47286,7,7,7
47295,1,1,1
47296,7,7,6
47303,7,7,6
47304,8,8,8
47305,2,3,3
47310,7,7,6
47312,2,2,2
47315,8,8,8
47320,7,7,7
47326,6,4,5
47332,5,5,5
47333,8,8,8
47334,2,2,2
47337,7,7,7
47340,1,1,2
47360,8,8,8
47362,6,6,6
47364,2,2,2
47365,7,8,7
47366,2,2,3
47367,6,6,5
47369,7,6,6
47381,6,6,6
47382,6,6,6
47383,5,5,5
47384,6,6,5
47388,1,1,1
47390,8,8,8
47392,6,7,7
47393,6,6,5
47395,8,8,8
47397,7,7,7
47402,5,5,5
47405,2,4,4
47411,8,8,8
47413,8,8,8
47414,8,8,8
47417,1,2,3
47421,8,8,8
47429,6,6,6
47432,7,7,7
47433,7,7,7
47465,1,1,1
47469,6,6,6
47472,8,8,8
47473,1,1,3
47474,5,5,4
47486,2,2,4
47495,1,2,2
47503,6,6,6
47509,7,6,7
47513,8,8,8
47517,7,7,7
47520,8,8,8
47525,8,8,8
47531,8,8,7
47536,7,7,6
47543,8,8,8
47549,1,1,1
47560,8,8,8
47563,6,6,6
47564,6,6,6
47565,8,8,7
47566,8,8,8
47568,8,8,8
47569,7,8,8
47573,7,7,7
47580,3,2,3
47584,8,8,8
47585,8,8,8
47586,3,3,3
47587,7,7,8
47588,8,8,8
47590,8,8,8
47593,1,1,1
47595,6,6,5
47596,8,8,8
47597,6,6,6
47599,6,6,7
47601,1,1,1
47603,7,7,7
47611,5,5,5
47628,2,2,1
47629,7,7,7
47633,7,7,7
47636,5,5,6
47641,1,1,1
47642,7,6,6
47643,7,7,7
47647,5,5,5
47651,8,8,8
47657,6,6,6
47660,8,8,8
47669,7,7,7
47671,1,1,1
47673,8,8,8
47674,6,6,6
47678,8,8,7
47680,7,7,6
47682,6,5,5
47689,1,1,1
47692,7,7,7
47693,1,1,1
47694,6,6,6
47697,8,8,8
47699,6,6,5
47704,5,5,5
47708,8,8,8
47721,6,6,6
47725,8,8,8
47727,8,8,8
47729,7,7,7
47737,8,8,8
47739,2,2,3
47740,7,7,8
47741,6,6,6
47745,5,6,6
47747,6,6,6
47754,5,5,6
47757,8,8,8
47771,8,8,8
47774,1,1,1
47781,8,8,8
47783,1,1,1
47788,8,8,8
47789,8,8,7
47798,6,6,5
47802,8,8,7
47803,2,2,3
47808,8,8,8
47810,8,8,8
47811,7,7,7
47813,2,2,2
47814,8,8,8
47819,2,2,3
47822,8,8,8
47823,8,8,8
47828,8,8,8
47832,2,3,3
47836,7,7,6
47844,5,5,5
47847,8,8,8
47853,5,5,4
47858,7,8,7
47862,2,2,3
47863,8,8,8
47864,5,5,5
47867,8,8,8
47874,8,8,8
47876,1,1,1
47881,2,2,2
47886,5,5,6
47890,6,6,5
47891,6,6,6
47892,8,8,8
47894,7,7,6
47903,5,5,5
47906,7,7,7
47913,8,8,8
47914,8,8,8
47920,8,8,8
47925,8,8,8
47926,2,2,2
47934,8,8,8
47938,1,1,1
47939,8,8,8
47942,7,8,8
47947,6,6,5
47948,1,1,1
47953,6,6,4
47957,7,7,7
47958,1,2,2
47959,6,6,6
47962,2,2,3
47964,6,6,6
47968,8,8,8
47969,6,6,6
47992,6,6,7
47998,6,6,6
48011,5,5,6
48016,3,2,4
48017,8,8,7
48021,6,5,5
48022,6,6,7
48023,2,2,1
48025,8,8,8
48031,2,1,1
48032,8,8,8
48033,2,2,2
48037,6,6,6
48039,6,7,6
48054,5,5,5
48057,2,2,2
48063,2,2,2
48065,8,8,8
48066,5,5,5
48068,6,6,6
48072,4,4,5
48075,8,8,8
48078,6,6,6
48079,2,2,3
48081,1,1,1
48082,1,1,1
48084,5,5,6
48085,8,8,8
48086,8,8,8
48089,6,6,6
48092,6,5,6
48095,7,7,6
48096,8,8,8
48097,8,8,8
48103,5,5,5
48112,8,8,8
48113,6,6,5
48120,7,7,7
48121,8,8,8
48125,1,1,1
48131,2,2,2
48133,8,8,8
48136,2,2,4
48141,1,1,1
48144,8,8,8
48149,4,4,4
48156,7,6,7
48161,2,2,4
48162,6,5,6
48169,5,5,5
48170,2,3,3
48171,2,2,2
48172,7,7,6
48174,6,6,5
48178,7,7,8
48181,1,2,1
48184,7,7,6
48185,8,8,8
48190,1,1,1
48192,6,5,5
48197,1,1,2
48206,8,8,8
48216,7,7,7
48217,8,8,8
48222,8,8,8
48223,8,8,8
48226,1,1,1
48228,2,3,3
48231,1,1,1
48240,8,8,8
48241,7,8,7
48243,2,2,3
48254,4,5,5
48258,2,2,4
48264,6,6,7
48265,7,7,7
48267,8,8,8
48269,7,7,7
48273,7,7,7
48279,6,6,7
48288,2,2,2
48293,7,8,7
48294,8,8,8
48296,8,8,8
48300,2,2,2
48305,6,6,6
48307,4,4,3
48310,6,6,6
48311,8,8,8
48316,8,8,8
48320,2,2,2
48330,2,3,3
48331,8,8,8
48332,6,6,6
48335,7,6,7
48336,5,3,4
48342,5,5,5
48360,8,7,8
48362,6,5,6
48365,8,8,8
48368,2,3,3
48372,4,3,4
48380,6,6,6
48381,2,2,3
48382,6,5,5
48383,8,8,8
48391,6,6,6
48392,8,8,8
48401,8,7,7
48403,8,8,7
48405,6,6,6
48418,1,1,1
48419,8,8,8
48420,5,6,5
48424,1,1,1
48425,8,8,8
48426,8,8,8
48427,1,1,1
48428,8,8,7
48430,2,2,3
48433,6,7,6
48441,8,8,7
48445,8,8,8
48457,5,5,5
48458,8,8,8
48461,1,1,1
48464,7,7,8
48472,6,6,6
48480,8,8,8
48483,2,2,2
48491,1,1,1
48496,8,8,8
48498,1,1,2
48506,7,7,7
48507,4,4,3
48518,3,2,5
48520,1,2,2
48522,8,8,8
48526,1,1,1
48527,8,8,8
48537,5,5,4
48543,1,1,2
48549,6,6,6
48555,8,8,8
48556,2,3,2
48563,6,6,6
48564,6,6,6
48570,8,8,8
48571,2,2,1
48575,7,7,7
48582,6,6,5
48595,2,2,2
48600,1,1,1
48603,4,5,5
48604,8,8,7
48611,8,8,8
48613,8,8,8
48621,1,1,1
48622,1,1,1
48625,6,6,6
48627,8,8,8
48640,6,7,7
48646,8,7,8
48648,6,6,6
48649,7,7,6
48651,8,8,8
48654,8,7,7
48655,7,8,7
48657,1,1,1
48661,6,6,5
48668,8,8,8
48669,6,6,6
48677,5,6,6
48680,1,1,1
48681,4,3,5
48683,8,8,8
48684,8,8,8
48686,8,8,8
48693,8,8,8
48696,8,8,8
48700,1,1,1
48706,6,6,6
48710,2,1,1
48712,6,6,6
48716,1,1,1
48717,7,7,7
48719,8,8,8
48720,8,7,7
48723,7,7,8
48725,6,6,5
48727,6,6,6
48736,8,8,7
48744,5,5,5
48750,7,7,7
48751,7,7,7
48753,2,2,3
48756,8,8,8
48757,5,8,5
48759,2,2,2
48760,7,6,6
48774,1,1,1
48778,8,8,8
48779,5,5,4
48782,5,5,5
48789,2,2,2
48790,8,8,8
48794,8,8,8
48801,6,6,6
48802,8,8,8
48807,5,5,4
48808,6,6,7
48810,6,7,7
48814,8,8,8
48817,5,5,6
48818,5,5,5
48820,8,8,8
48821,7,7,7
48832,7,6,7
48839,1,1,1
48849,6,6,5
48853,8,8,8
48860,6,6,6
48865,1,1,1
48866,8,8,8
48879,6,5,5
48880,8,8,8
48890,8,8,8
48892,7,7,7
48895,8,8,8
48897,5,5,5
48900,8,8,8
48902,8,8,8
48907,6,6,5
48909,7,7,7
48911,8,8,7
48923,8,8,8
48925,1,1,1
48927,6,6,5
48936,8,8,8
48947,1,2,2
48950,8,8,8
48955,8,8,8
48962,5,5,5
48976,5,5,5
48977,1,1,1
48986,6,6,6
48999,7,7,7
49005,8,8,8
49007,4,2,4
49010,8,8,8
49011,7,6,8
49012,8,8,8
49014,1,1,1
49015,8,8,8
49016,5,5,5
49023,8,8,8
49024,7,7,7
49032,7,7,7
49036,6,6,6
49037,7,7,8
49045,6,6,6
49051,6,5,4
49052,8,8,8
49057,4,2,4
49059,6,6,7
49062,7,7,7
49072,6,6,6
49078,8,8,8
49084,8,8,8
49088,2,2,1
49093,8,8,8
49094,2,2,3
49100,5,4,6
49104,7,7,7
49109,3,4,3
49120,6,6,6
49123,5,5,5
49124,8,8,8
49128,8,8,8
49131,2,2,2
49140,1,1,1
49142,8,8,8
49146,2,2,4
49148,8,8,8
49153,8,8,8
49155,8,8,7
49166,7,8,8
49167,1,1,1
49170,8,8,8
49174,1,2,2
49178,6,6,6
49183,6,6,6
49185,8,8,8
49187,8,8,8
49191,8,8,8
49206,8,8,7
49210,8,8,8
49213,8,8,8
49215,8,8,8
49218,8,8,8
49229,8,8,7
49232,6,6,6
49235,8,8,8
49241,3,5,3
49247,1,1,1
49253,8,8,8
49255,6,6,5
49257,2,2,3
49259,1,1,1
49261,8,8,8
49263,8,8,8
49275,6,6,6
49276,6,6,5
49277,2,2,3
49283,7,8,7
49290,6,6,6
49293,8,8,8
49295,8,8,8
49296,1,2,1
49297,5,5,5
49303,5,4,3
49305,1,1,1
49307,8,7,7
49313,8,8,7
49315,8,8,8
49317,8,8,8
49319,8,8,8
49321,6,6,6
49326,8,8,7
49331,8,8,8
49332,8,8,8
49333,6,6,6
49340,7,6,7
49347,6,6,6
49349,2,3,3
49350,8,8,8
49352,6,6,7
49356,1,1,1
49357,2,2,2
49359,8,7,7
49360,8,8,8
49365,7,7,6
49368,1,1,1
49371,6,6,6
49372,1,1,1
49378,8,8,8
49385,7,7,7
49392,1,1,1
49393,2,2,4
49395,7,6,7
49396,1,1,1
49398,8,8,8
49400,8,8,8
49404,6,5,5
49411,6,5,5
49414,2,2,3
49415,6,6,6
49424,2,1,3
49430,6,6,5
49432,8,8,8
49433,6,6,6
49435,6,5,5
49439,8,8,8
49441,7,7,6
49444,7,7,7
49447,8,8,8
49448,7,7,8
49449,8,8,7
49455,7,7,7
49457,8,8,7
49460,8,8,8
49469,6,6,6
49472,8,8,8
49473,6,6,6
49483,6,6,6
49486,6,6,6
49491,7,7,7
49504,8,8,8
49509,2,2,4
49515,6,6,6
49519,8,8,8
49531,8,8,8
49539,6,6,7
49545,8,8,8
49548,1,2,2
49552,1,1,2
49560,8,8,8
49561,2,2,3
49564,5,6,5
49565,7,7,7
49573,8,8,8
49574,5,5,5
49577,6,6,6
49578,7,7,6
49579,6,6,7
49582,5,4,4
49583,8,8,8
49589,2,3,3
49590,5,5,5
49591,6,6,6
49592,8,8,8
49604,7,7,7
49611,7,7,7
49626,8,8,8
49629,2,1,2
49631,8,8,8
49635,8,8,8
49636,1,1,2
49641,2,2,3
49645,8,8,8
49647,8,8,8
49662,8,8,8
49664,2,1,3
49670,1,1,1
49676,8,8,8
49679,5,5,5
49682,2,2,3
49685,5,2,5
49698,6,6,6
49703,3,2,3
49704,8,8,8
49708,5,5,3
49712,8,8,8
49715,3,4,3
49718,8,8,8
49725,6,6,6
49727,7,7,7
49730,8,8,8
49735,6,6,5
49745,2,3,3
49749,8,7,7
49761,8,8,8
49766,2,2,2
49767,7,7,7
49771,6,7,6
49780,3,2,3
49785,8,8,8
49789,2,2,3
49791,2,2,3
49795,6,6,5
49800,2,2,2
49817,8,8,8
49824,8,8,8
49825,7,7,6
49829,6,6,6
49830,8,8,8
49831,2,2,2
49834,7,7,8
49839,8,8,7
49840,6,6,6
49843,2,2,3
49854,5,5,6
49855,8,8,8
49856,5,5,5
49857,6,5,6
49859,6,6,5
49861,5,5,6
49864,6,6,6
49867,8,8,7
49873,8,8,8
49874,8,8,8
49880,6,6,6
49881,1,1,1
49893,5,5,4
49898,8,8,8
49912,8,8,8
49916,8,8,8
49925,1,1,1
49929,7,7,7
49938,1,1,1
49945,8,8,8
49948,7,7,7
49953,6,6,6
49958,7,7,7
49960,8,8,8
49963,6,6,6
49964,1,1,1
49966,3,3,4
49969,8,7,8
49970,8,8,8
49973,2,2,2
49974,2,2,2
49975,1,1,1
49977,3,3,4
49978,8,7,7
49981,5,5,4
49982,6,6,6
49988,1,1,2
49993,8,8,8
50000,5,5,5
50001,6,6,6
50002,6,6,5
50005,6,6,5
50011,5,5,5
50024,2,2,2
50025,6,6,6
50027,6,6,6
50034,1,1,1
50036,1,1,2
50040,8,8,8
50041,8,8,7
50053,7,7,7
50063,4,5,5
50064,8,8,8
50065,6,6,6
50068,6,6,6
50069,8,8,8
50071,2,2,3
50072,1,1,1
50076,5,5,5
50078,8,8,8
50079,8,8,8
50090,2,2,2
50097,8,8,8
50104,5,5,6
50105,8,8,8
50106,7,7,7
50108,1,1,1
50109,7,8,7
50110,2,2,3
50114,1,1,1
50119,6,6,4
50121,8,8,8
50124,8,8,8
50126,6,6,6
50128,8,8,8
50132,2,3,4
50136,1,1,1
50138,8,8,8
50139,2,2,3
50140,5,5,4
50141,6,6,6
50145,8,8,8
50151,7,7,7
50152,2,2,2
50153,6,6,6
50154,2,2,3
50156,7,7,7
50157,5,3,4
50158,6,6,6
50168,8,7,7
50173,7,7,8
50174,8,8,8
50176,8,8,8
50181,7,7,7
50192,8,8,8
50198,8,8,8
50199,6,6,6
50201,1,1,1
50202,8,8,8
50204,6,7,6
50220,5,5,6
50221,2,2,2
50231,7,6,8
50236,1,1,1
50239,8,8,7
50240,6,6,5
50241,2,2,2
50245,1,2,2
50247,6,5,5
50249,7,7,6
50250,8,8,8
50261,6,6,6
50264,8,8,8
50280,7,7,8
50286,2,2,3
50293,6,5,5
50302,8,8,8
50305,7,7,7
50318,2,2,2
50320,8,8,8
50325,8,8,8
50326,8,8,8
50331,1,1,1
50333,8,8,8
50341,1,1,2
50344,5,5,6
50345,2,1,2
50346,8,8,8
50347,7,7,7
50348,1,1,1
50350,6,6,6
50352,1,1,1
50361,7,7,7
50364,8,8,8
50367,1,1,2
50371,5,3,5
50375,7,6,6
50377,8,8,8
50402,8,8,8
50405,1,1,1
50406,2,2,3
50409,2,2,3
50413,2,4,5
50416,8,8,8
50418,2,2,3
50437,1,1,1
50451,1,1,2
50454,8,8,8
50457,5,4,4
50460,1,1,1
50461,5,2,5
50463,1,1,1
50467,6,7,6
50471,8,8,8
50476,6,6,6
50480,4,4,4
50491,8,8,8
50496,2,1,2
50502,8,8,8
50507,2,2,2
50509,1,1,1
50512,8,8,8
50514,6,6,5
50519,7,7,7
50521,1,1,1
50524,6,5,5
50532,8,8,8
50546,8,8,8
50547,6,6,7
50548,1,1,1
50550,7,7,7
50552,2,2,1
50562,4,3,3
50575,2,2,3
50577,8,8,8
50580,3,2,4
50584,7,7,7
50591,4,3,4
50594,2,2,3
50604,6,6,6
50607,8,8,8
50610,1,2,2
50619,8,8,8
50624,8,8,8
50628,7,7,7
50629,6,6,6
50633,6,6,6
50635,8,8,8
50636,6,5,5
50639,8,8,8
50643,8,8,8
50644,8,8,8
50646,8,8,7
50647,5,5,6
50649,8,8,8
50654,6,6,6
50658,1,1,1
50664,8,8,8
50667,8,8,8
50671,1,1,1
50673,8,8,8
50675,8,8,8
50676,8,8,8
50678,1,1,2
50681,7,7,6
50684,5,6,5
50690,6,6,6
50692,3,4,4
50697,5,5,3
50699,8,8,8
50700,3,4,4
50701,6,6,6
50704,5,5,4
50705,7,7,6
50708,5,5,5
50710,6,6,6
50713,8,7,8
50722,5,5,6
50724,8,8,8
50730,8,8,7
50733,6,6,7
50746,7,6,6
50747,3,2,3
50750,8,8,8
50755,2,2,2
50760,6,5,5
50766,6,6,6
50770,1,1,1
50773,8,8,8
50777,7,7,6
50793,5,5,5
50803,1,1,1
50804,7,8,7
50806,2,2,4
50807,6,6,5
50809,6,6,6
50814,1,1,1
50820,8,8,7
50826,6,6,7
50835,5,5,3
50838,8,8,8
50840,7,7,7
50849,1,1,1
50852,1,1,1
50855,1,1,1
50859,7,7,7
50860,5,3,5
50861,1,1,1
50866,8,7,7
